name,ev_type,battery_capacity,acceleration,top_speed,range,efficiency,fast_charge_speed,drive,number_of_seats,price_in_germany,price_in_uk,price_in_us
Opel Ampera-e,Battery Electric Vehicle ,58,7.3,150,335,173,210,Front Wheel Drive,5,42990,NA,45999.3
Renault Kangoo Maxi ZE 33,Battery Electric Vehicle ,31,22.4,130,160,194,NA,Front Wheel Drive,5,NA,31680,38016
Nissan Leaf,Battery Electric Vehicle ,36,7.9,144,220,164,230,Front Wheel Drive,5,29990,25995,31194
Audi e-tron Sportback 55 quattro,Battery Electric Vehicle ,86.5,5.7,200,375,231,600,All Wheel Drive,5,NA,79900,95880
Porsche Taycan Turbo S,Battery Electric Vehicle ,83.7,2.8,260,390,215,860,All Wheel Drive,4,186336,138830,166596
Nissan e-NV200 Evalia,Battery Electric Vehicle ,36,14,123,165,218,170,Front Wheel Drive,7,43433,30255,36306
Volkswagen ID.3 Pure Performance,Battery Electric Vehicle ,45,8.9,160,275,164,260,Rear Wheel Drive,5,31960,27120,32544
BMW iX3,Battery Electric Vehicle ,74,6.8,180,385,192,520,Rear Wheel Drive,5,66300,58850,70620
Nissan Leaf e+,Battery Electric Vehicle ,56,7.3,157,325,172,390,Front Wheel Drive,5,38350,30445,36534
BMW i3 120 Ah,Battery Electric Vehicle ,37.9,7.3,150,235,161,270,Rear Wheel Drive,4,39000,31305,37566
Mercedes EQA 250,Battery Electric Vehicle ,66.5,8.9,160,355,187,420,Front Wheel Drive,5,47541,43495,52194
DS 3 Crossback E-Tense,Battery Electric Vehicle ,45,8.7,150,250,180,330,Front Wheel Drive,5,30040,31500,37800
BMW i3s 120 Ah,Battery Electric Vehicle ,37.9,6.9,160,230,165,260,Rear Wheel Drive,4,42600,32305,38766
Sono Sion,Battery Electric Vehicle ,47,9,140,260,181,310,Front Wheel Drive,5,25500,NA,27285
Audi e-tron GT RS,Battery Electric Vehicle ,85,3.3,250,405,210,810,All Wheel Drive,4,138200,110950,133140
Kia e-Soul 64 kWh,Battery Electric Vehicle ,64,7.9,167,370,173,350,Front Wheel Drive,5,NA,37545,45054
Renault Zoe ZE50 R110,Battery Electric Vehicle ,52,11.4,135,315,165,230,Front Wheel Drive,5,31990,26795,32154
Hyundai IONIQ Electric,Battery Electric Vehicle ,38.3,9.7,165,250,153,220,Front Wheel Drive,5,35350,30550,36660
Lightyear One,Battery Electric Vehicle ,60,10,150,575,104,540,All Wheel Drive,5,149000,NA,159430
Tesla Roadster,Battery Electric Vehicle ,200,2.1,410,970,206,920,All Wheel Drive,4,215000,189000,226800
Peugeot e-208,Battery Electric Vehicle ,45,8.1,150,275,164,370,Front Wheel Drive,5,30450,27225,32670
Honda e,Battery Electric Vehicle ,28.5,9,145,170,168,190,Rear Wheel Drive,4,33850,27660,33192
CUPRA Born 110 kW - 55 kWh,Battery Electric Vehicle ,45,8.9,160,275,164,440,Rear Wheel Drive,5,32700,28500,34200
Audi Q4 e-tron 35,Battery Electric Vehicle ,51.5,9,160,280,184,390,Rear Wheel Drive,5,41900,40750,48900
Tesla Model Y Long Range Dual Motor,Battery Electric Vehicle ,76,5.1,217,450,169,750,All Wheel Drive,7,59965,54000,64800
Tesla Model Y Performance,Battery Electric Vehicle ,76,3.7,241,430,177,720,All Wheel Drive,7,66965,60000,72000
Porsche Taycan 4 Cross Turismo,Battery Electric Vehicle ,83.7,5.1,220,405,207,850,All Wheel Drive,4,93635,79340,95208
Skoda Enyaq iV 50,Battery Electric Vehicle ,52,11.3,160,295,176,240,Rear Wheel Drive,5,33800,NA,36166
SEAT Mii Electric,Battery Electric Vehicle ,32.3,12.3,130,205,158,170,Front Wheel Drive,4,24650,NA,26375.5
Opel Corsa-e,Battery Electric Vehicle ,45,8.1,150,275,164,370,Front Wheel Drive,5,29000,27140,32568
MG ZS EV,Battery Electric Vehicle ,42.5,8.2,140,220,193,260,Front Wheel Drive,5,31990,25995,31194
Volkswagen ID.3 Pro,Battery Electric Vehicle ,58,9.6,160,350,166,440,Rear Wheel Drive,5,34995,28420,34104
Volkswagen ID.3 Pro S,Battery Electric Vehicle ,77,7.9,160,450,171,550,Rear Wheel Drive,4,41995,38800,46560
Hyundai Kona Electric 64 kWh,Battery Electric Vehicle ,64,7.9,167,395,162,370,Front Wheel Drive,5,41850,NA,44779.5
Renault Zoe ZE50 R135,Battery Electric Vehicle ,52,9.5,140,310,168,230,Front Wheel Drive,5,33990,28795,34554
Peugeot e-2008 SUV,Battery Electric Vehicle ,45,8.5,150,250,180,330,Front Wheel Drive,5,35450,30730,36876
Audi e-tron 50 quattro,Battery Electric Vehicle ,64.7,6.8,190,280,231,470,All Wheel Drive,5,69100,60600,72720
Porsche Taycan Turbo,Battery Electric Vehicle ,83.7,3.2,260,400,209,840,All Wheel Drive,4,153016,115860,139032
Smart EQ fortwo coupe,Battery Electric Vehicle ,16.7,11.6,130,100,167,NA,Rear Wheel Drive,2,18460,19200,23040
Smart EQ fortwo cabrio,Battery Electric Vehicle ,16.7,11.9,130,95,176,NA,Rear Wheel Drive,2,21720,21620,25944
Smart EQ forfour,Battery Electric Vehicle ,16.7,12.7,130,95,176,NA,Rear Wheel Drive,4,19120,19795,23754
Honda e Advance,Battery Electric Vehicle ,28.5,8.3,145,170,168,190,Rear Wheel Drive,4,38000,30160,36192
Byton M-Byte 72 kWh 2WD,Battery Electric Vehicle ,72,7.5,190,325,222,420,Rear Wheel Drive,5,53500,50000,60000
Byton M-Byte 95 kWh 4WD,Battery Electric Vehicle ,95,5.5,190,390,244,460,All Wheel Drive,5,64000,60000,72000
Renault Zoe ZE40 R110,Battery Electric Vehicle ,41,11.4,135,255,161,230,Front Wheel Drive,5,29990,NA,32089.300000000003
Porsche Taycan 4S,Battery Electric Vehicle ,71,4,250,375,189,750,All Wheel Drive,4,106487,83580,100296
Porsche Taycan 4S Plus,Battery Electric Vehicle ,83.7,4,250,435,192,910,All Wheel Drive,4,113008,88193,105831.59999999999
Hyundai Kona Electric 39 kWh,Battery Electric Vehicle ,39.2,9.9,155,250,157,210,Front Wheel Drive,5,34850,NA,37289.5
Mercedes EQV 300 Long,Battery Electric Vehicle ,90,12.1,160,320,281,280,Front Wheel Drive,7,71388,70665,84798
Mazda MX-30,Battery Electric Vehicle ,30,9.7,140,170,176,180,Front Wheel Drive,5,34490,26045,31254
Ford Mustang Mach-E SR RWD,Battery Electric Vehicle ,68,6.9,180,345,197,380,Rear Wheel Drive,5,46900,41330,49596
Ford Mustang Mach-E ER RWD,Battery Electric Vehicle ,88,7,180,440,200,430,Rear Wheel Drive,5,54475,49980,59976
Ford Mustang Mach-E SR AWD,Battery Electric Vehicle ,68,6.3,180,330,206,360,All Wheel Drive,5,54000,46650,55980
Ford Mustang Mach-E ER AWD,Battery Electric Vehicle ,88,5.8,180,420,210,410,All Wheel Drive,5,62900,57030,68436
Ford Mustang Mach-E GT,Battery Electric Vehicle ,88,4.4,200,410,215,400,All Wheel Drive,5,NA,67225,80670
Audi e-tron Sportback 50 quattro,Battery Electric Vehicle ,64.7,6.8,190,295,219,490,All Wheel Drive,5,71350,69100,82920
Tesla Cybertruck Single Motor,Battery Electric Vehicle ,100,7,180,390,256,740,Rear Wheel Drive,7,45000,39000,46800
Tesla Cybertruck Dual Motor,Battery Electric Vehicle ,120,5,190,460,261,710,All Wheel Drive,7,55000,48000,57600
Tesla Cybertruck Tri Motor,Battery Electric Vehicle ,200,3,210,750,267,710,All Wheel Drive,7,75000,68000,81600
Lexus UX 300e,Battery Electric Vehicle ,50,7.5,160,260,192,150,Front Wheel Drive,5,47550,43900,52680
BMW i4 eDrive40,Battery Electric Vehicle ,80.7,5.7,190,475,170,660,Rear Wheel Drive,5,58300,51905,62286
Audi e-tron 55 quattro,Battery Electric Vehicle ,86.5,5.7,200,365,237,590,All Wheel Drive,5,NA,71500,85800
Aiways U5,Battery Electric Vehicle ,63,7.5,150,335,188,350,Front Wheel Drive,5,35993,NA,38512.51
Renault Twingo Electric,Battery Electric Vehicle ,21.3,12.6,135,130,164,NA,Rear Wheel Drive,4,24790,NA,26525.300000000003
Audi e-tron S 55 quattro,Battery Electric Vehicle ,86.5,4.5,210,320,270,510,All Wheel Drive,5,93800,87000,104400
Audi e-tron S Sportback 55 quattro,Battery Electric Vehicle ,86.5,4.5,210,335,258,540,All Wheel Drive,5,96050,88700,106440
Volkswagen ID.4 1st,Battery Electric Vehicle ,77,8.5,160,410,188,500,Rear Wheel Drive,5,NA,40800,48960
Byton M-Byte 95 kWh 2WD,Battery Electric Vehicle ,95,7.5,190,400,238,480,Rear Wheel Drive,5,62000,57500,69000
Fiat 500e Cabrio,Battery Electric Vehicle ,37.3,9,150,245,152,410,Front Wheel Drive,4,30560,26645,31974
Opel Mokka-e,Battery Electric Vehicle ,45,8.5,150,255,176,340,Front Wheel Drive,5,34110,30540,36648
Skoda Enyaq iV 60,Battery Electric Vehicle ,58,8.7,160,330,176,420,Rear Wheel Drive,5,38850,31995,38394
Skoda Enyaq iV 80,Battery Electric Vehicle ,77,8.6,160,420,183,510,Rear Wheel Drive,5,43950,39350,47220
Skoda Enyaq iV 80X,Battery Electric Vehicle ,77,6.9,160,405,190,500,All Wheel Drive,5,47000,42000,50400
Skoda Enyaq iV RS,Battery Electric Vehicle ,77,6.2,180,395,195,480,All Wheel Drive,5,50000,45000,54000
Fiat 500e Hatchback 42 kWh,Battery Electric Vehicle ,37.3,9,150,250,149,420,Front Wheel Drive,4,27560,23995,28794
Citroen e-C4,Battery Electric Vehicle ,45,9.7,150,250,180,330,Front Wheel Drive,5,34640,30895,37074
Jaguar I-Pace EV400,Battery Electric Vehicle ,84.7,4.8,200,365,232,340,All Wheel Drive,5,77300,65195,78234
Kia e-Soul 64 kWh,Battery Electric Vehicle ,64,7.9,167,370,173,350,Front Wheel Drive,5,37790,NA,40435.3
Kia e-Soul 39 kWh,Battery Electric Vehicle ,39.2,9.9,157,230,170,220,Front Wheel Drive,5,33990,NA,36369.3
Audi Q4 Sportback e-tron 35,Battery Electric Vehicle ,51.5,9,160,295,175,410,Rear Wheel Drive,5,43900,42250,50700
Nissan Ariya 63kWh,Battery Electric Vehicle ,63,7.5,160,335,188,450,Front Wheel Drive,5,45000,40000,48000
Nissan Ariya 87kWh,Battery Electric Vehicle ,87,7.6,160,445,196,530,Front Wheel Drive,5,50000,45000,54000
Nissan Ariya e-4ORCE 63kWh,Battery Electric Vehicle ,63,5.9,200,325,194,440,All Wheel Drive,5,50000,45000,54000
Nissan Ariya e-4ORCE 87kWh,Battery Electric Vehicle ,87,5.7,200,420,207,500,All Wheel Drive,5,57500,52500,63000
Nissan Ariya e-4ORCE 87kWh Performance,Battery Electric Vehicle ,87,5.1,200,385,226,460,All Wheel Drive,5,65000,57500,69000
Volkswagen ID.3 Pro Performance,Battery Electric Vehicle ,58,7.3,160,350,166,440,Rear Wheel Drive,5,36495,29740,35688
MG MG5 EV,Battery Electric Vehicle ,48.8,7.7,185,295,165,340,Front Wheel Drive,5,NA,25095,30114
Volkswagen ID.4 Pro Performance,Battery Electric Vehicle ,77,8.5,160,410,188,500,Rear Wheel Drive,5,44450,41570,49884
Mercedes EQV 300 Extra-Long,Battery Electric Vehicle ,90,12.1,160,320,281,280,Front Wheel Drive,7,72281,NA,77340.67
Lucid Air Grand Touring,Battery Electric Vehicle ,110,3.2,270,660,167,1380,All Wheel Drive,5,140000,125000,150000
Lucid Air Touring,Battery Electric Vehicle ,85,3.4,250,530,160,1390,All Wheel Drive,5,95000,90000,108000
Lucid Air Pure,Battery Electric Vehicle ,85,4.2,200,540,157,1410,Rear Wheel Drive,5,80000,70000,84000
Dacia Spring Electric,Battery Electric Vehicle ,26.8,15,125,170,158,120,Front Wheel Drive,4,20490,NA,21924.300000000003
Tesla Model 3 Standard Range Plus LFP,Battery Electric Vehicle ,51,5.6,225,340,150,570,Rear Wheel Drive,5,43560,40990,49188
Tesla Model 3 Long Range Dual Motor,Battery Electric Vehicle ,70,4.4,233,455,154,570,All Wheel Drive,5,NA,48490,58188
Tesla Model 3 Performance,Battery Electric Vehicle ,76,3.3,261,470,162,790,All Wheel Drive,5,58560,59990,71988
Fiat 500e Hatchback 24 kWh,Battery Electric Vehicle ,23.8,9.5,135,165,144,260,Front Wheel Drive,4,23560,20495,24594
Fiat 500e 3+1,Battery Electric Vehicle ,37.3,9,150,245,152,410,Front Wheel Drive,4,29560,NA,31629.2
Mercedes EQC 400 4MATIC,Battery Electric Vehicle ,80,5.1,180,370,216,440,All Wheel Drive,5,66069,65720,78864
Kia e-Niro 64 kWh,Battery Electric Vehicle ,64,7.8,167,370,173,350,Front Wheel Drive,5,39090,32445,38934
Kia e-Niro 39 kWh,Battery Electric Vehicle ,39.2,9.8,155,235,167,230,Front Wheel Drive,5,35290,30345,36414
Citroen e-SpaceTourer XS 50 kWh,Battery Electric Vehicle ,45,12.1,130,185,243,250,Front Wheel Drive,7,50880,NA,54441.600000000006
Citroen e-SpaceTourer M 50 kWh,Battery Electric Vehicle ,45,12.1,130,185,243,250,Front Wheel Drive,7,51440,31995,38394
Citroen e-SpaceTourer XL 50 kWh,Battery Electric Vehicle ,45,12.1,130,180,250,240,Front Wheel Drive,7,52230,NA,55886.100000000006
Citroen e-SpaceTourer M 75 kWh,Battery Electric Vehicle ,68,13.3,130,270,252,290,Front Wheel Drive,7,57440,NA,61460.8
Citroen e-SpaceTourer XL 75 kWh,Battery Electric Vehicle ,68,13.3,130,270,252,290,Front Wheel Drive,7,58230,NA,62306.100000000006
Opel Zafira-e Life S 50 kWh,Battery Electric Vehicle ,45,12.1,130,185,243,250,Front Wheel Drive,7,56700,NA,60669
Opel Zafira-e Life M 50 kWh,Battery Electric Vehicle ,45,12.1,130,185,243,250,Front Wheel Drive,7,53800,NA,57566
Opel Zafira-e Life L 50 kWh,Battery Electric Vehicle ,45,12.1,130,180,250,240,Front Wheel Drive,7,54625,49465,59358
Opel Zafira-e Life M 75 kWh,Battery Electric Vehicle ,68,13.3,130,270,252,290,Front Wheel Drive,7,59800,NA,63986.00000000001
Opel Zafira-e Life L 75 kWh,Battery Electric Vehicle ,68,13.3,130,270,252,290,Front Wheel Drive,7,60625,NA,64868.75000000001
Peugeot e-Traveller Compact 50 kWh,Battery Electric Vehicle ,45,12.1,130,185,243,250,Front Wheel Drive,7,50880,NA,54441.600000000006
Peugeot e-Traveller Standard 50 kWh,Battery Electric Vehicle ,45,13.1,130,185,243,250,Front Wheel Drive,7,55900,49065,58878
Peugeot e-Traveller Long 50 kWh,Battery Electric Vehicle ,45,13.1,130,185,243,250,Front Wheel Drive,7,56690,49905,59886
Peugeot e-Traveller Standard 75 kWh,Battery Electric Vehicle ,68,13.3,130,270,252,290,Front Wheel Drive,7,57440,NA,61460.8
Peugeot e-Traveller Long 75 kWh,Battery Electric Vehicle ,68,13.3,130,270,252,290,Front Wheel Drive,7,58230,NA,62306.100000000006
Audi e-tron 55 quattro,Battery Electric Vehicle ,86.5,5.7,200,365,237,590,All Wheel Drive,5,81500,NA,87205
Audi e-tron Sportback 55 quattro,Battery Electric Vehicle ,86.5,5.7,200,375,231,600,All Wheel Drive,5,83750,NA,89612.5
Hyundai IONIQ 5 Project 45,Battery Electric Vehicle ,72.6,5.2,185,370,196,860,All Wheel Drive,5,59550,48000,57600
Porsche Taycan,Battery Electric Vehicle ,71,5.4,230,395,180,790,Rear Wheel Drive,4,83520,70690,84828
Porsche Taycan Plus,Battery Electric Vehicle ,83.7,5.4,230,460,182,960,Rear Wheel Drive,4,89244,74739,89686.8
Tesla Model S Long Range,Battery Electric Vehicle ,90,3.2,250,555,162,830,All Wheel Drive,5,86990,83980,100776
Tesla Model S Plaid,Battery Electric Vehicle ,90,2.1,322,535,168,800,All Wheel Drive,5,126990,118980,142776
Tesla Model X Long Range,Battery Electric Vehicle ,90,3.9,250,475,189,710,All Wheel Drive,7,95990,90980,109176
Tesla Model X Plaid,Battery Electric Vehicle ,90,2.6,262,455,198,680,All Wheel Drive,7,116990,110980,133176
Mini Cooper SE,Battery Electric Vehicle ,28.9,7.3,150,185,156,260,Front Wheel Drive,4,32500,26000,31200
Volkswagen ID.4 Pure Performance,Battery Electric Vehicle ,52,9,160,285,182,410,Rear Wheel Drive,5,38450,36030,43236
Audi e-tron GT quattro,Battery Electric Vehicle ,85,4.1,245,420,202,840,All Wheel Drive,4,99800,79900,95880
Volvo C40 Recharge,Battery Electric Vehicle ,75,4.7,180,340,221,440,All Wheel Drive,5,62050,57400,68880
Hyundai Kona Electric 39 kWh,Battery Electric Vehicle ,39.2,9.9,155,250,157,210,Front Wheel Drive,5,35650,27950,33540
Hyundai Kona Electric 64 kWh,Battery Electric Vehicle ,64,7.9,167,395,162,370,Front Wheel Drive,5,41850,32550,39060
Porsche Taycan 4S Cross Turismo,Battery Electric Vehicle ,83.7,4.1,240,405,207,850,All Wheel Drive,4,111842,87820,105384
Porsche Taycan Turbo Cross Turismo,Battery Electric Vehicle ,83.7,3.3,250,385,217,800,All Wheel Drive,4,154444,116950,140340
Porsche Taycan Turbo S Cross Turismo,Battery Electric Vehicle ,83.7,2.9,250,380,220,790,All Wheel Drive,4,187746,139910,167892
Kia EV6 GT,Battery Electric Vehicle ,77.4,3.5,260,395,196,920,All Wheel Drive,5,65990,58295,69954
BMW iX xDrive40,Battery Electric Vehicle ,71,6.1,200,350,203,470,All Wheel Drive,5,77300,69905,83886
BMW iX xDrive50,Battery Electric Vehicle ,105.2,4.6,200,505,208,620,All Wheel Drive,5,98000,91905,110286
MG MG5 Electric,Battery Electric Vehicle ,57,8.3,180,340,168,440,Front Wheel Drive,5,35000,NA,37450
MG Marvel R Performance,Battery Electric Vehicle ,65,4.9,200,330,197,380,All Wheel Drive,5,50000,NA,53500
Hyundai IONIQ 5 Standard Range 2WD,Battery Electric Vehicle ,58,8.5,185,310,187,720,Rear Wheel Drive,5,41900,36995,44394
Hyundai IONIQ 5 Standard Range AWD,Battery Electric Vehicle ,58,6.1,185,305,190,710,All Wheel Drive,5,45700,NA,48899
Hyundai IONIQ 5 Long Range 2WD,Battery Electric Vehicle ,72.6,7.4,185,385,189,890,Rear Wheel Drive,5,45100,41945,50334
Hyundai IONIQ 5 Long Range AWD,Battery Electric Vehicle ,72.6,5.2,185,375,194,870,All Wheel Drive,5,48900,45145,54174
Kia EV6 Standard Range 2WD,Battery Electric Vehicle ,58,8.5,185,320,181,740,Rear Wheel Drive,5,44990,40985,49182
Kia EV6 Long Range 2WD,Battery Electric Vehicle ,77.4,7.5,185,420,184,980,Rear Wheel Drive,5,54990,48000,57600
Kia EV6 Long Range AWD,Battery Electric Vehicle ,77.4,5.4,185,410,189,950,All Wheel Drive,5,56000,52000,62400
Mercedes EQS 450+,Battery Electric Vehicle ,107.8,6.2,210,640,168,840,Rear Wheel Drive,5,106374,95000,114000
Mercedes EQS 580 4MATIC,Battery Electric Vehicle ,107.8,4.3,210,610,177,800,All Wheel Drive,5,135529,115000,138000
Tesla Model 3 Standard Range Plus,Battery Electric Vehicle ,50,5.6,225,340,147,680,Rear Wheel Drive,5,43560,40990,49188
Polestar 2 Standard Range Single Motor,Battery Electric Vehicle ,61,7.4,160,350,174,450,Front Wheel Drive,5,46500,39900,47880
Polestar 2 Long Range Single Motor,Battery Electric Vehicle ,75,7.4,160,425,176,550,Front Wheel Drive,5,49500,42900,51480
Polestar 2 Long Range Dual Motor,Battery Electric Vehicle ,75,4.7,205,395,190,510,All Wheel Drive,5,52500,45900,55080
Volkswagen ID.4 Pure,Battery Electric Vehicle ,52,10.9,160,285,182,410,Rear Wheel Drive,5,36950,32150,38580
Audi Q4 e-tron 40,Battery Electric Vehicle ,76.6,8.5,160,405,189,500,Rear Wheel Drive,5,47500,44990,53988
Audi Q4 e-tron 50 quattro,Battery Electric Vehicle ,76.6,6.2,180,385,199,470,All Wheel Drive,5,53600,51370,61644
Audi Q4 Sportback e-tron 50 quattro,Battery Electric Vehicle ,76.6,6.2,180,400,192,490,All Wheel Drive,5,55600,52870,63444
Mercedes EQB 350 4MATIC,Battery Electric Vehicle ,66.5,6.5,160,340,196,400,All Wheel Drive,7,60000,50000,60000
Volkswagen ID.4 GTX,Battery Electric Vehicle ,77,6.2,180,400,193,490,All Wheel Drive,5,50415,55540,66648
Mercedes EQA 300 4MATIC,Battery Electric Vehicle ,66.5,7.7,160,350,190,420,All Wheel Drive,5,53538,NA,57285.66
Mercedes EQA 350 4MATIC,Battery Electric Vehicle ,66.5,6,160,350,190,420,All Wheel Drive,5,56216,NA,60151.12
Toyota PROACE Verso M 50 kWh,Battery Electric Vehicle ,45,12.1,130,185,243,250,Front Wheel Drive,7,58530,NA,62627.100000000006
Toyota PROACE Verso L 50 kWh,Battery Electric Vehicle ,45,12.1,130,180,250,240,Front Wheel Drive,7,59385,NA,63541.950000000004
Toyota PROACE Verso M 75 kWh,Battery Electric Vehicle ,68,13.1,130,270,252,290,Front Wheel Drive,7,64530,NA,69047.1
Toyota PROACE Verso L 75 kWh,Battery Electric Vehicle ,68,13.1,130,270,252,290,Front Wheel Drive,7,65385,NA,69961.95
CUPRA Born 150 kW - 62 kWh,Battery Electric Vehicle ,58,7.3,160,350,166,440,Rear Wheel Drive,5,36770,30500,36600
CUPRA Born 170 kW - 62 kWh,Battery Electric Vehicle ,58,6.6,160,345,168,430,Rear Wheel Drive,5,39000,31500,37800
CUPRA Born 170 kW - 82 kWh,Battery Electric Vehicle ,77,7,160,450,171,550,Rear Wheel Drive,5,43000,42000,50400
BMW i4 M50,Battery Electric Vehicle ,80.7,3.9,225,450,179,630,All Wheel Drive,5,69900,63905,76686
Volvo XC40 Recharge Twin Pure Electric,Battery Electric Vehicle ,75,4.9,180,340,221,440,All Wheel Drive,5,59250,49950,59940
Renault Megane E-Tech Electric,Battery Electric Vehicle ,60,8,160,335,179,480,Front Wheel Drive,5,38000,32500,39000
Peugeot e-Rifter Standard 50 kWh,Battery Electric Vehicle ,45,11.7,135,200,225,270,Front Wheel Drive,7,37590,30375,36450
Peugeot e-Rifter Long 50 kWh,Battery Electric Vehicle ,45,11.7,135,195,231,260,Front Wheel Drive,7,42590,32455,38946
MG Marvel R,Battery Electric Vehicle ,65,7.9,200,340,191,390,Rear Wheel Drive,5,40000,NA,42800
Tesla Model 3 Long Range Dual Motor,Battery Electric Vehicle ,76,4.4,233,490,155,820,All Wheel Drive,5,53560,NA,57309.200000000004
MG MG5 EV Long Range,Battery Electric Vehicle ,57,7.7,185,340,168,340,Front Wheel Drive,5,NA,26495,31794
Audi Q4 e-tron 45 quattro,Battery Electric Vehicle ,76.6,6.9,180,385,199,470,All Wheel Drive,5,50900,NA,54463
Audi Q4 Sportback e-tron 40,Battery Electric Vehicle ,76.6,8.5,160,425,180,520,Rear Wheel Drive,5,49500,NA,52965
